id,pos,category,stereotype,lemma,level
PT614,n,cds,no,preconceito,conservative
PT1006,n,asm,no,metida,conservative
PT635,n,an,no,brutalidade,conservative
PT321,n,pa,yes,bárbaro,conservative
PT2133,a,svp,no,petulante,conservative
PT430,n,cds,no,michê,conservative
PT1239,n,cds,no,rejeitar,conservative
PT1003,n,asm,no,coito,conservative
PT319,n,ps,yes,churl,conservative
PT407,n,an,no,vadia,conservative
PT2469,n,ps,yes,crioulo,conservative
PT1255,n,cds,no,demagógica,conservative
PT2998,a,ddp,yes,tolo,conservative
PT221,n,an,no,bonehead,conservative
PT2121,a,svp,no,invejosa,conservative
PT1548,n,cds,no,caftina,conservative
PT126,n,an,no,codswallop,conservative
PT3210,n,dmc,yes,renegados,conservative
PT1267,n,ddp,yes,simplória,conservative
PT206,n,asf,no,paspalhão,conservative
PT327,n,rci,yes,indivíduo impertinente,conservative
PT323,n,dmc,yes,rústico,conservative
PT2078,n,cds,no,agiotagem,conservative
PT511,n,cds,no,traste,conservative
PT862,n,cds,no,atrevimento,conservative
PT1276,n,re,no,assaltante,conservative
PT2260,n,cds,no,mafia siciliana,conservative
PT214,n,ddp,yes,fuckhead,conservative
PT1706,a,dmc,yes,fedido,conservative
PT2240,n,cds,no,cú de ferro,conservative
PT125,n,ddp,yes,folharada,conservative
PT2475,n,ps,yes,darky,conservative
PT2859,a,svp,no,malévolo,conservative
PT1243,n,cds,no,fraudador,conservative
PT76,n,svp,no,amor próprio,conservative
PT2962,a,is,yes,miserável,conservative
PT2051,a,dmc,yes,indelicado,conservative
PT750,n,svp,no,pessoa ociosa,conservative
PT1519,n,dmc,yes,libertinismo,conservative
PT3189,a,re,no,descontrolado,conservative
PT325,n,qas,no,barbárie,conservative
PT733,n,svp,no,convencimento,conservative
PT469,n,cds,no,fabricador,conservative
PT2755,a,svp,no,ufano,conservative
PT1509,n,cds,no,pecador,conservative
PT2988,a,svp,no,libidinoso,conservative
PT388,n,or,no,pessoa estúpida,conservative
PT219,n,or,no,ignorante,conservative
PT1945,n,asf,no,garota,conservative
PT1276,n,cds,no,assaltante,conservative
PT2651,n,qas,no,mal-maker,conservative
PT1013,n,asm,no,foda,conservative
PT1349,n,dmc,yes,dissimulação,conservative
PT1059,n,or,no,gays,conservative
PT329,n,ps,yes,bárbaros,conservative
PT485,n,svp,no,intolerante,conservative
PT574,n,asf,no,retardado,conservative
PT814,n,an,no,chafariz,conservative
PT325,n,pa,yes,barbárie,conservative
PT180,n,re,no,estupradores,conservative
PT305,a,svp,no,avarento,conservative
PT535,n,cds,no,travesso,conservative
PT1084,n,ddp,yes,capadócio,conservative
PT319,n,qas,no,churl,conservative
PT2857,a,svp,no,rancoroso,conservative
PT400,n,pr,no,messalina,conservative
PT96,n,an,no,preguiçoso,conservative
PT1675,n,dmc,yes,dallier,conservative
PT1282,n,asm,no,doofus,conservative
PT508,n,is,yes,canalha,conservative
PT1170,n,cds,no,punheteiro,conservative
PT1827,n,pr,no,meretrício,conservative
PT324,n,ps,yes,selvagem,conservative
PT2317,a,dmc,yes,desalmado,conservative
PT262,n,an,no,avaro,conservative
PT212,n,or,no,hammerhead,conservative
PT1267,n,cds,no,simplória,conservative
PT1050,n,om,no,gueis,conservative
PT1062,n,ddp,yes,gossipmonger,conservative
PT810,n,an,no,bundão,conservative
PT1238,n,qas,no,abate,conservative
PT211,n,or,no,shithead,conservative
PT849,n,re,no,difamador,conservative
PT536,n,cds,no,coisa diabólica,conservative
PT3038,n,re,no,violador,conservative
PT210,n,asm,no,tolo,conservative
PT3165,n,ps,yes,cigano,conservative
PT865,n,qas,no,ralé,conservative
PT1754,n,svp,no,inútil,conservative
PT384,n,asf,no,trouxa,conservative
PT811,n,an,no,pessoa fraca,conservative
PT125,n,cds,no,folharada,conservative
PT1955,a,is,yes,paroquial,conservative
PT315,n,cds,no,bandido,conservative
PT532,n,ddp,yes,fofoqueiro,conservative
PT159,n,an,no,besta,conservative
PT197,n,an,no,burrice,conservative
PT199,n,an,no,bêtise,conservative
PT316,n,cds,no,salteador,conservative
PT719,n,cds,no,egoísta,conservative
PT1104,n,cds,no,lixo,conservative
PT940,n,cds,no,diabo,conservative
PT767,a,ddf,yes,desprezível,conservative
PT1324,n,ps,yes,jerry,conservative
PT505,n,an,no,biltre,conservative
PT768,a,dmc,yes,vil,conservative
PT927,n,asm,no,pau,conservative
PT3209,n,dmc,yes,renegado,conservative
PT1759,n,cds,no,winger direito do extremo,conservative
PT2943,n,cds,no,esnobe,conservative
PT2715,n,cds,no,resmungão,conservative
PT2153,n,dmc,yes,chouriço,conservative
PT2188,n,svp,no,slacker,conservative
PT384,n,ps,yes,trouxa,conservative
PT2762,a,svp,no,birrento,conservative
PT1073,n,ddp,yes,traidor,conservative
PT3178,a,cds,no,venal,conservative
PT199,n,asm,no,bêtise,conservative
PT503,n,cds,no,maroto,conservative
PT199,n,ddp,yes,bêtise,conservative
PT410,n,pr,no,rapariga,conservative
PT662,n,pr,no,vaca,conservative
PT1753,n,dmc,yes,imprestável,conservative
PT2460,n,dmc,yes,metade-pinta,conservative
PT556,n,cds,no,pessoa desleixada,conservative
PT632,n,ddp,yes,bestialidade,conservative
PT462,n,cds,no,gracejar,conservative
PT2057,a,dmc,yes,vadio,conservative
PT2131,a,svp,no,irritável,conservative
PT2251,n,cds,no,agente,conservative
PT1667,n,svp,no,furia,conservative
PT220,n,asf,no,lunkhead,conservative
PT2686,a,or,no,exigente,conservative
PT1798,a,cds,no,finório,conservative
PT517,n,cds,no,fora da lei,conservative
PT1217,n,asf,no,xavasca,conservative
PT207,n,asf,no,anjinho,conservative
PT518,n,cds,no,fora-de-lei,conservative
PT2008,n,an,no,inexorableness,conservative
PT2075,n,cds,no,loansharking,conservative
PT1145,n,an,no,vamper,conservative
PT2189,n,cds,no,mandrião,conservative
PT1285,n,dmc,yes,desperdiçador,conservative
PT382,n,cds,no,sabichona,conservative
PT509,n,an,no,tratante,conservative
PT2115,a,om,no,gay,conservative
PT1590,n,dmc,yes,foetor,conservative
PT1056,n,or,no,homo,conservative
PT311,n,cds,no,cangaceiro,conservative
PT2796,n,an,no,cordeiro,conservative
PT479,a,cds,no,imbecil,conservative
PT858,n,dmc,yes,vigarista,conservative
PT210,n,asf,no,tolo,conservative
PT127,n,an,no,folderol,conservative
PT756,n,dmc,yes,viloa,conservative
PT1204,n,cds,no,recruta,conservative
PT2435,n,cds,no,adivinha,conservative
PT98,n,svp,no,molenga,conservative
PT178,n,re,no,violação,conservative
PT1553,n,cds,no,cafetões,conservative
PT1306,n,an,no,merda,conservative
PT262,n,svp,no,avaro,conservative
PT1312,n,an,no,diddley,conservative
PT1512,a,is,yes,triste,conservative
PT1756,n,dmc,yes,bom-para-nada,conservative
PT946,n,cds,no,dificuldade,conservative
PT319,n,dmc,yes,churl,conservative
PT1676,n,dmc,yes,dilly-dallier,conservative
PT1078,n,cds,no,covardia,conservative
PT756,n,is,yes,viloa,conservative
PT860,n,cds,no,grifter,conservative
PT2053,a,svp,no,indecente,conservative
PT1957,a,is,yes,tacanho,conservative
PT588,n,an,no,corno,conservative
PT2271,n,an,no,batoque,conservative
PT2472,n,ps,yes,negão,conservative
PT752,n,dmc,yes,vilão,conservative
PT2056,n,dmc,yes,pessoa l,conservative
PT1755,n,svp,no,galanteador,conservative
PT510,n,cds,no,velhaco,conservative
PT159,n,asf,no,besta,conservative
PT2756,a,svp,no,presunçoso,conservative
PT203,n,an,no,fathead,conservative
PT1552,n,cds,no,aquisição,conservative
PT208,n,asm,no,saphead,conservative
PT753,n,an,no,vilanismo,conservative
PT2710,n,is,yes,maltrapilho,conservative
PT506,n,an,no,patife,conservative
PT224,n,ddp,yes,pessoa sem educação,conservative
PT1051,n,or,no,lésbica,conservative
PT1061,n,om,no,twink,conservative
PT1542,n,cds,no,safado,conservative
PT758,n,an,no,vilões,conservative
PT1457,a,qas,no,frenético,conservative
PT1151,n,asm,no,credulidade,conservative
PT533,n,cds,no,paroleiro,conservative
PT2460,n,ddf,yes,metade-pinta,conservative
PT747,n,dmc,yes,hobo,conservative
PT1677,n,svp,no,futilidade,conservative
PT1826,n,pr,no,john,conservative
PT1236,n,qas,no,rejeição,conservative
PT857,n,dmc,yes,canteiro,conservative
PT312,n,cds,no,facínora,conservative
PT718,n,cds,no,egoísmo,conservative
PT1040,n,or,no,poove,conservative
PT1770,v,asm,no,dormir com,conservative
PT1323,n,ps,yes,krauthead,conservative
PT2219,n,an,no,molengão,conservative
PT266,n,ddp,yes,tagarela,conservative
PT325,n,cds,no,barbárie,conservative
PT511,n,dmc,yes,traste,conservative
PT266,n,cds,no,tagarela,conservative
PT1217,n,or,no,xavasca,conservative
PT1150,n,asm,no,ingenuidade,conservative
PT821,n,ps,yes,débil mental,conservative
PT1543,n,cds,no,proxeneta,conservative
PT1707,a,dmc,yes,fedorento,conservative
PT2470,n,ps,yes,nigra,conservative
PT428,n,an,no,mulherinha,conservative
PT2151,n,dmc,yes,gatuno,conservative
PT1760,n,cds,no,reacionário,conservative
PT322,n,pa,yes,camponês,conservative
PT321,n,dmc,yes,bárbaro,conservative
PT320,n,ps,yes,cafajeste,conservative
PT1081,n,cds,no,impostor,conservative
PT2043,n,dmc,yes,impostora,conservative
PT821,n,ddp,yes,débil mental,conservative
PT387,n,ps,yes,patsy,conservative
PT1479,n,qas,no,diletante,conservative
PT2010,n,an,no,inexorabilidade,conservative
PT1095,n,cds,no,veículos abandonados,conservative
PT1064,n,ddp,yes,gossiper,conservative
PT1551,n,cds,no,lenocínio,conservative
PT1279,n,ddp,yes,basbaque,conservative
PT749,n,dmc,yes,faz-nada,conservative
PT1508,n,cds,no,pecadora,conservative
PT175,n,re,no,calúnia,conservative
PT265,n,an,no,avarento,conservative
PT425,n,an,no,gigolô,conservative
PT179,n,re,no,estuprador,conservative
PT755,n,cds,no,vilã,conservative
PT766,a,dmc,yes,mau,conservative
PT2910,a,ddf,yes,decepcionante,conservative
PT2385,n,ps,yes,mestiçagem,conservative
PT389,n,cds,no,pillock,conservative
PT2757,a,cds,no,arrogante,conservative
PT820,n,asf,no,boboca,conservative
PT1546,n,cds,no,alcoviteira,conservative
PT826,n,asf,no,retardar,conservative
PT2035,n,dmc,yes,enganador,conservative
PT207,n,cds,no,anjinho,conservative
PT1904,a,svp,no,guloso,conservative
PT1147,n,an,no,prickteaser,conservative
PT2809,a,ddp,yes,pecuário,conservative
PT2255,n,cds,no,policiais,conservative
PT477,a,ddp,yes,idiota,conservative
PT583,n,re,no,chantagem,conservative
PT205,n,an,no,bobo,conservative
PT1071,n,ddp,yes,delator,conservative
PT2555,n,cds,no,timeserver,conservative
PT3208,n,dmc,yes,tornadiço,conservative
PT753,n,is,yes,vilanismo,conservative
PT2963,a,qas,no,lastimoso,conservative
PT2034,n,cds,no,trapaceiro,conservative
PT753,n,re,no,vilanismo,conservative
PT1892,n,cds,no,o unwashed grande,conservative
PT1983,n,ddp,yes,non-sense,conservative
PT225,n,an,no,não sabe nada,conservative
PT263,n,svp,no,avarenta,conservative
PT198,n,asm,no,estupidez,conservative
PT1520,n,dmc,yes,libertinos,conservative
PT510,n,re,no,velhaco,conservative
PT415,n,asf,no,meretriz,conservative
PT96,n,svp,no,preguiçoso,conservative
PT574,n,ps,yes,retardado,conservative
PT1060,n,om,no,sapatão,conservative
PT554,n,cds,no,remendão,conservative
PT201,n,ps,yes,estúpido,conservative
PT2692,n,dmc,yes,retardatário,conservative
PT593,n,dmc,yes,estroina,conservative
PT2234,n,cds,no,cdf,conservative
PT510,n,an,no,velhaco,conservative
PT1142,n,ddp,yes,loucura,conservative
PT1406,n,svp,no,trencher,conservative
PT198,n,ddp,yes,estupidez,conservative
PT1773,v,asm,no,copular,conservative
PT2257,n,re,no,cosa nostra,conservative
PT511,n,re,no,traste,conservative
PT504,n,an,no,desonestos,conservative
PT2646,v,asm,no,trapacear,conservative
PT627,n,an,no,zooerasty,conservative
PT1267,n,an,no,simplória,conservative
PT2568,n,dmc,yes,malandro,conservative
PT1219,n,asf,no,vagina,conservative
PT1755,n,dmc,yes,galanteador,conservative
PT2474,n,ps,yes,mano,conservative
PT1572,n,cds,no,facista,conservative
PT728,n,cds,no,altivez,conservative
PT209,n,an,no,imbecil,conservative
PT3011,n,cds,no,picar,conservative
PT221,n,ddp,yes,bonehead,conservative
PT1242,n,cds,no,tricker,conservative
PT397,n,ddp,yes,ludibriado,conservative
PT1108,n,cds,no,detritos residuais,conservative
PT1055,n,om,no,guei,conservative
PT401,n,pr,no,cafetina,conservative
PT2236,n,cds,no,cê-dê-efe,conservative
PT732,n,cds,no,hauteur,conservative
PT594,n,dmc,yes,rakehell,conservative
PT1397,n,cds,no,espartalhão,conservative
PT410,n,an,no,rapariga,conservative
PT2810,a,ddp,yes,animal,conservative
PT2643,v,asm,no,estafar,conservative
PT387,n,asm,no,patsy,conservative
PT98,n,an,no,molenga,conservative
PT2328,a,dmc,yes,malvado,conservative
PT1703,n,asf,no,busseta,conservative
PT634,n,an,no,crueldade,conservative
PT404,n,an,no,peripatética,conservative
PT128,n,cds,no,perseguidor,conservative
PT206,n,an,no,paspalhão,conservative
PT1941,n,asf,no,brasa,conservative
PT2758,a,cds,no,orgulhoso,conservative
PT1571,n,cds,no,fascista,conservative
PT503,n,re,no,maroto,conservative
PT824,n,asf,no,parvo,conservative
PT731,n,cds,no,alta imparcialidade,conservative
PT2750,n,cds,no,masturbando,conservative
PT914,n,svp,no,tightfistedness,conservative
PT917,n,svp,no,niggardness,conservative
PT1597,n,cds,no,wangler,conservative
PT462,n,qas,no,gracejar,conservative
PT386,n,an,no,toque suave,conservative
PT1239,n,qas,no,rejeitar,conservative
PT1055,n,or,no,guei,conservative
PT2989,a,svp,no,lascivo,conservative
PT1284,n,ps,yes,uprooter,conservative
PT208,n,asf,no,saphead,conservative
PT2436,n,cds,no,enigma,conservative
PT2753,n,asm,no,emprego de mão,conservative
PT388,n,cds,no,pessoa estúpida,conservative
PT820,n,ddp,yes,boboca,conservative
PT215,n,asm,no,pateta,conservative
PT2682,n,cds,no,sabe-tudo,conservative
PT2447,n,ps,yes,mongolóide,conservative
PT743,n,cds,no,fulano,conservative
PT2189,n,svp,no,mandrião,conservative
PT636,n,ddp,yes,selvageria,conservative
PT1072,n,ddp,yes,informante,conservative
PT506,n,re,no,patife,conservative
PT413,n,an,no,prostituta,conservative
PT1063,n,ddp,yes,rumourmonger,conservative
PT324,n,pa,yes,selvagem,conservative
PT324,n,ddp,yes,selvagem,conservative
PT464,n,qas,no,mentirinha,conservative
PT935,n,asm,no,caralho,conservative
PT2621,n,qas,no,pedinte,conservative
PT8,n,svp,no,preguiça,conservative
PT2014,n,cds,no,pomposidade,conservative
PT213,n,ddp,yes,knucklehead,conservative
PT3054,a,svp,no,imperioso,conservative
PT533,n,ddp,yes,paroleiro,conservative
PT812,n,an,no,wuss,conservative
PT2059,a,dmc,yes,preguiçoso,conservative
PT201,n,asf,no,estúpido,conservative
PT434,n,pr,no,garotos de,conservative
PT855,n,dmc,yes,chiseler,conservative
PT630,n,ddp,yes,zoossexualidade,conservative
PT385,n,ddp,yes,otário,conservative
PT1011,n,asm,no,shtup,conservative
PT2714,n,cds,no,sniveller,conservative
PT1267,n,or,no,simplória,conservative
PT55,n,qas,no,amadorismo,conservative
PT2570,n,dmc,yes,trickster,conservative
PT1550,n,cds,no,cáften,conservative
PT1243,n,dmc,yes,fraudador,conservative
PT220,n,an,no,lunkhead,conservative
PT504,n,re,no,desonestos,conservative
PT183,n,re,no,estupro,conservative
PT515,n,cds,no,proscrição,conservative
PT1285,n,ps,yes,desperdiçador,conservative
PT1169,n,cds,no,masturbar-,conservative
PT204,n,ps,yes,idiota,conservative
PT1280,n,ps,yes,palerma,conservative
PT1592,n,dmc,yes,catinga,conservative
PT1282,n,ps,yes,doofus,conservative
PT1251,n,qas,no,borrador,conservative
PT3206,n,dmc,yes,desertor,conservative
PT1957,a,an,no,tacanho,conservative
PT1418,n,dmc,yes,delinquente,conservative
PT570,n,cds,no,cuzão,conservative
PT2446,n,ps,yes,raça amarela,conservative
PT1046,n,or,no,poof,conservative
PT482,a,ddp,yes,infantil,conservative
PT2711,n,cds,no,chorão,conservative
PT922,n,an,no,vulgaridade,conservative
PT611,n,cds,no,vaunter,conservative
PT1198,n,ps,yes,mestiços,conservative
PT436,n,qas,no,mentira,conservative
PT628,n,an,no,zooerastia,conservative
PT184,n,re,no,estuprada,conservative
PT1244,n,asf,no,moça,conservative
PT2045,n,dmc,yes,falsário,conservative
PT2509,n,cds,no,satiríase,conservative
PT1763,n,cds,no,reaccionarismo,conservative
PT1515,n,dmc,yes,libertina,conservative
PT570,n,ddp,yes,cuzão,conservative
PT204,n,cds,no,idiota,conservative
PT387,n,cds,no,patsy,conservative
PT259,n,svp,no,muquirana,conservative
PT2688,v,an,no,enfurecer-se,conservative
PT1794,a,cds,no,tricky,conservative
PT628,n,ddp,yes,zooerastia,conservative
PT1833,n,pr,no,sexuais comerciais,conservative
PT2257,n,cds,no,cosa nostra,conservative
PT1221,n,asf,no,buceta,conservative
PT2068,n,svp,no,gorger,conservative
PT322,n,ps,yes,camponês,conservative
PT2853,n,pr,no,hogwash,conservative
PT265,n,is,yes,avarento,conservative
PT2961,a,is,yes,pobre,conservative
PT2058,a,dmc,yes,vagaroso,conservative
PT2505,n,cds,no,nympho,conservative
PT1083,n,cds,no,charlatão,conservative
PT1986,n,ddp,yes,non sense,conservative
PT311,n,dmc,yes,cangaceiro,conservative
PT826,n,ddp,yes,retardar,conservative
PT733,n,cds,no,convencimento,conservative
PT324,n,rci,yes,selvagem,conservative
PT215,n,cds,no,pateta,conservative
PT497,n,cds,no,gang,conservative
PT1266,a,ddp,yes,crédulo,conservative
PT2130,a,svp,no,irascível,conservative
PT386,n,ps,yes,toque suave,conservative
PT77,n,svp,no,presunção,conservative
PT721,n,cds,no,descaramento,conservative
PT1083,n,ddp,yes,charlatão,conservative
PT2751,n,cds,no,masturbação,conservative
PT423,n,pr,no,gigolo,conservative
PT521,n,cds,no,proibida,conservative
PT2944,n,cds,no,wisenheimer,conservative
PT392,n,or,no,agrião-mouro,conservative
PT2445,n,ps,yes,amarelo,conservative
PT1577,n,cds,no,um rápido,conservative
PT304,a,is,yes,ávido,conservative
PT2858,a,svp,no,maldoso,conservative
PT618,n,cds,no,fumbler,conservative
PT2420,n,ddp,yes,estupido,conservative
PT1924,n,cds,no,hubris,conservative
PT1065,n,ddp,yes,boateiro,conservative
PT204,n,asm,no,idiota,conservative
PT859,n,dmc,yes,defraudador,conservative
PT208,n,ddp,yes,saphead,conservative
PT1673,n,svp,no,lastimador,conservative
PT2635,v,qas,no,frustrar,conservative
PT264,n,is,yes,mão-de-vaca,conservative
PT2261,n,re,no,mafiosos,conservative
PT813,n,cds,no,fracote,conservative
PT2471,n,ps,yes,nigger,conservative
PT211,n,asf,no,shithead,conservative
PT214,n,an,no,fuckhead,conservative
PT219,n,asf,no,ignorante,conservative
PT3036,n,re,no,debaucher,conservative
PT1767,v,asm,no,transar,conservative
PT1959,n,cds,no,diabrete,conservative
PT2056,n,cds,no,pessoa l,conservative
PT827,n,ps,yes,cretino,conservative
PT396,n,ddp,yes,vítima,conservative
PT1126,n,cds,no,foxiness,conservative
PT1216,n,or,no,xoxota,conservative
PT2902,n,cds,no,bajulador,conservative
PT1956,a,an,no,ávaro,conservative
PT1777,v,asm,no,comer,conservative
PT617,n,an,no,fera,conservative
PT2758,a,svp,no,orgulhoso,conservative
PT220,n,or,no,lunkhead,conservative
PT79,n,svp,no,amour propre,conservative
PT413,n,pr,no,prostituta,conservative
PT260,n,is,yes,sovinice,conservative
PT208,n,cds,no,saphead,conservative
PT2760,a,svp,no,rabugento,conservative
PT2634,v,qas,no,incomodar,conservative
PT221,n,asf,no,bonehead,conservative
PT851,n,re,no,maligner,conservative
PT754,n,re,no,vilânia,conservative
PT286,n,svp,no,sovina,conservative
PT751,n,dmc,yes,layabout,conservative
PT755,n,an,no,vilã,conservative
PT215,n,ps,yes,pateta,conservative
PT1058,n,or,no,homossexual,conservative
PT1433,n,is,yes,mendigo,conservative
PT222,n,or,no,muttonhead,conservative
PT2259,n,re,no,máfias italianas,conservative
PT2851,n,pr,no,petulante,conservative
PT815,n,cds,no,covarde,conservative
PT511,n,an,no,traste,conservative
PT2285,n,dmc,yes,aldeão,conservative
PT1719,n,cds,no,reservatório de ar,conservative
PT754,n,an,no,vilânia,conservative
PT2838,a,ddp,yes,juvenil,conservative
PT865,n,ddp,yes,ralé,conservative
PT1754,n,dmc,yes,inútil,conservative
PT507,n,an,no,bilontra,conservative
PT1015,n,asm,no,parte da cauda,conservative
PT528,n,cds,no,denunciador,conservative
PT127,n,ddp,yes,folderol,conservative
PT1205,n,cds,no,novato,conservative
PT325,n,dmc,yes,barbárie,conservative
PT1223,n,or,no,boceta,conservative
PT139,n,cds,no,multidão,conservative
PT2716,n,cds,no,bellyacher,conservative
PT306,a,svp,no,ganancioso,conservative
PT131,n,svp,no,fanatismo,conservative
PT478,a,ddp,yes,estúpido,conservative
PT1237,n,cds,no,abater,conservative
PT1171,n,asm,no,twirp,conservative
PT820,n,ps,yes,boboca,conservative
PT62,n,ps,yes,idiotia,conservative
PT2149,n,cds,no,schoolma'am,conservative
PT316,n,re,no,salteador,conservative
PT539,n,cds,no,travessuras de tomada de,conservative
PT1766,v,asm,no,foder,conservative
PT2013,n,cds,no,fausto,conservative
PT261,n,svp,no,pão-duro,conservative
PT612,n,cds,no,linha-atirador,conservative
PT1708,a,dmc,yes,fedorenta,conservative
PT392,n,cds,no,agrião-mouro,conservative
PT2691,n,dmc,yes,loiterer,conservative
PT320,n,qas,no,cafajeste,conservative
PT748,n,svp,no,vadio,conservative
PT204,n,an,no,idiota,conservative
PT857,n,cds,no,canteiro,conservative
PT938,n,asm,no,jeba,conservative
PT409,n,pr,no,puta,conservative
PT1619,a,dmc,yes,artificial,conservative
PT325,n,ps,yes,barbárie,conservative
PT2009,n,an,no,implacabilidade,conservative
PT2286,n,cds,no,chawbacon,conservative
PT1942,n,asf,no,rabo-de-saia,conservative
PT217,n,ddp,yes,burro,conservative
PT495,n,cds,no,gangue,conservative
PT2116,a,om,no,homossexual,conservative
PT1538,n,cds,no,cain marko,conservative
PT1261,n,pr,no,concubina,conservative
PT509,n,re,no,tratante,conservative
PT329,n,dmc,yes,bárbaros,conservative
PT2987,a,svp,no,devasso,conservative
PT3028,a,ddf,yes,feia,conservative
PT1269,n,ddp,yes,matarruano,conservative
PT2959,a,qas,no,coitado,conservative
PT390,n,cds,no,compressa quente,conservative
PT1409,n,svp,no,rapa de tacho,conservative
PT2948,a,dmc,yes,imunda,conservative
PT213,n,asf,no,knucklehead,conservative
PT921,n,cds,no,bagunça,conservative
PT2832,a,cds,no,covardemente,conservative
PT2356,n,svp,no,superbia,conservative
PT304,a,svp,no,ávido,conservative
PT3214,n,dmc,yes,treasonist,conservative
PT1618,a,dmc,yes,falso,conservative
PT313,n,re,no,ladrão,conservative
PT928,n,asm,no,piroca,conservative
PT1000,n,asm,no,aparafusar,conservative
PT209,n,asm,no,imbecil,conservative
PT1286,n,ps,yes,destruidor,conservative
PT207,n,ddp,yes,anjinho,conservative
PT405,n,an,no,cortesã,conservative
PT2507,n,cds,no,hipersexualidade,conservative
PT2330,a,dmc,yes,hediondo,conservative
PT1109,n,cds,no,resíduo urbano,conservative
PT534,n,cds,no,mexeriqueiro,conservative
PT1052,n,om,no,gay,conservative
PT433,n,an,no,acompanhante masculino,conservative
PT1014,n,asm,no,transa,conservative
PT748,n,dmc,yes,vadio,conservative
PT1674,n,svp,no,dillydallier,conservative
PT1922,n,cds,no,hybris,conservative
PT1547,n,cds,no,rufião,conservative
PT1268,n,asf,no,simplório,conservative
PT731,n,svp,no,alta imparcialidade,conservative
PT321,n,qas,no,bárbaro,conservative
PT509,n,dmc,yes,tratante,conservative
PT554,n,an,no,remendão,conservative
PT1795,a,cds,no,ardiloso,conservative
PT618,n,qas,no,fumbler,conservative
PT209,n,ddp,yes,imbecil,conservative
PT79,n,cds,no,amour propre,conservative
PT387,n,ddp,yes,patsy,conservative
PT2449,n,ps,yes,raça mongólica,conservative
PT503,n,dmc,yes,maroto,conservative
PT1517,n,dmc,yes,libertinagem,conservative
PT2316,a,dmc,yes,bárbaro,conservative
PT2006,n,ddp,yes,ignorância,conservative
PT2011,n,cds,no,splashiness,conservative
PT2598,n,cds,no,mentirona,conservative
PT3071,n,re,no,terrorismos,conservative
PT314,n,dmc,yes,bandoleiro,conservative
PT817,n,an,no,medroso,conservative
PT1087,n,ddp,yes,fraude de saúde,conservative
PT215,n,or,no,pateta,conservative
PT499,n,cds,no,quadrilha,conservative
